x85+ years of age,x75-84 years,x65-74 years,x55-64 years,x45-54 years,x35-44 years of age,x25-34 years of age,x15-24 years of age
25.6,26.9,21.5,26.7,28.9,24.5,22.2,10
80.2,58,42.9,51.2,53.5,43,36.6,17.8
10.5,13.2,8.3,7,6.1,5.9,7.1,1.7
9.1,5.2,4.4,3.7,3.1,3.3,3.9,3.6
16,8.1,6.7,5.3,4.5,4.6,5.5,4.8
4.9,2.9,2.4,1.7,1.5,2.2,2.6,2.4
167,107.5,107.1,130.9,201.6,188.2,83.9,34
600.7,228.7,210.6,254.7,354.4,294.1,117.8,48.8
76.6,51.7,39.7,40.3,62.2,70.1,48.3,19.1
132.2,41.9,29.4,14.7,9.1,5.9,4.5,2.9
175.6,51.3,34.4,15.4,12.5,8.5,6.7,4
101.3,34.5,25.2,14.1,5.8,3.2,2.3,1.8
10.7,5.6,5.6,5.3,6.7,7.7,6.6,4
18.5,8.6,7.6,7.6,9.2,10.3,9.2,5.1
5.6,3.3,3.7,3.2,4.1,5.1,4,2.9
32,35.6,38.5,35.6,30.9,30,26.4,13.2
98.7,72.6,76.9,65.7,54.3,52.5,44.2,21.6
12.9,17.4,14.8,11.3,9.5,7.3,7.2,4.3
20,24.6,19.5,19.6,13.8,11.9,6.4,5.3
49.6,37.2,27.1,29.2,18.2,16.5,9.1,6
5,14.8,12.1,9.6,8.9,7,3.7,4.4
100.9,48.4,33.4,21.7,13.5,6.5,4.8,3.4
160.7,76.8,49.4,30.2,18.9,9,6.9,4.9
51.2,25.9,19.5,13.9,8.3,3.9,2.7,2
173.5,61.8,42.9,25.5,14.3,6.7,5.6,4.2
419.8,124.6,80.4,47.8,25.8,13,9.9,7
70.4,26.5,15.8,6.9,3.9,0.7,1.5,1.3
36.7,20.6,15.6,10.5,7.4,6.3,6.3,4
46.3,29.3,22.8,16.1,11.6,10.2,10.7,6.6
26.8,12.7,8.6,4.7,3,1.9,1.7,1.3
27.5,12.2,6.9,3.1,2.3,2,3.8,3.2
45.1,21.2,11.4,5.1,3.4,2.8,4.7,4.2
6.1,2.6,2,1.1,0.7,0.6,1.2,1.2
115.7,40,29.5,18.2,11.7,6.1,4,2.9
144.5,50.4,36,22,16.5,8.9,5.7,3.7
91.6,32,24.3,15.1,7.2,3.3,2.3,2
9.9,5.5,3.3,6.8,10.4,10.7,7,3.6
30.2,11.5,5.7,10.9,17.7,16.1,10.7,5.2
0,0.8,1.1,2.7,2.8,4.9,3.1,2
87.1,35.8,23.7,12.4,5.8,3.6,2.9,1.8
133,50.1,29.9,14.5,7.3,5.4,4.6,2.6
59.9,26.5,18.8,10.5,4.3,1.9,1.2,1
9.2,5.5,11.9,4.7,11.8,13.2,14.1,13.6
29.6,13.5,21,8.6,20.4,23.2,24.7,22
0,0,4.2,1.1,3.2,3,3.4,5.1
10,7.8,5.7,5.1,6.3,7.9,7.4,7.1
19.8,14.3,10.7,9.2,11.4,13.6,12.1,10.1
3.5,2.7,1.4,1.6,1.7,2.8,3,4
66.4,27.8,26.3,26,23.6,40.8,54.1,45.3
138.7,40.6,38.9,37,37.1,66.5,84.1,66.7
38,21.1,14.5,15.2,10.8,14.3,21.1,22.5
26.8,14.4,13.3,15.2,23.2,30,33.5,20.1
70.1,29.8,24.8,28.2,41.1,53.6,58.1,30.5
8.2,4.5,4.6,4.5,6.5,6.6,8.9,9.6
94.7,52.4,38.5,34,25.6,18.7,14.6,11.2
182.9,92.8,63.9,54.1,41.4,27.6,20.4,15.8
45.8,26.5,17.4,14.7,10.5,9.7,8.5,6.1
28.5,11.6,11.9,10.8,10.2,10.9,8.7,8
61.7,20.2,18.2,16.1,14.2,14.2,11.2,10.4
11.7,5.2,5.6,5.5,6.6,8,6.2,5.4
246.1,89.8,61.2,49.4,38.3,25.2,19,11.7
646,196.7,116.3,90.3,72,43.6,31.7,17.1
88.1,34.8,25.2,19.1,12.8,8.8,6.7,6.3
12.6,6.4,5.5,4.1,3.3,3.7,4,3.4
24.7,11.5,9.5,7.2,5.6,6.5,7,5.6
6.8,3.3,2.6,1.6,1.3,1.2,1.2,1.2
72.2,38,27.9,26.5,29.1,18.3,9.5,7.8
169.9,73.5,53.7,51.2,53.8,31.4,17.1,13.4
33.4,18.7,11.7,8.4,7.6,6,2.2,2.3
37.4,21.1,17.3,18.4,15.6,10.1,9.8,11.3
64.9,35.4,31.1,35,29.1,21.1,20.4,20.2
18.2,9,5.6,3.9,4.8,3.6,3,2.8
19.5,16.5,14,18.5,17.4,12.6,10.5,6.4
29.4,19.1,17.6,23.8,23.8,17.6,14.9,8.4
14.3,14.3,10.6,13.1,10.9,7.5,6,4.2
12.5,10.8,8.2,13.9,15.2,14.3,15.1,12.5
26.8,18.6,12.8,22,22.5,21.9,23.7,16.9
3.3,4.2,4,6.2,8.6,7.3,6.3,7.9
9.8,8.7,9.1,8.1,5.1,4.4,4.6,7
16.5,14.8,19.4,16.7,9.1,6.8,7.1,10
6.1,4.2,1.1,1,1.7,2.2,2.2,3.7
170.4,51.9,39.9,23.8,14.3,6.7,4.5,3.2
251.6,73.8,51.9,29.9,20.7,10.8,6.6,4.5
108.9,34.6,27.7,17.3,8.3,3.2,2.4,2
201.1,49.6,29.6,14.7,6.8,4.3,3.2,1.8
330.9,76.5,41.8,19.6,9.2,6.9,5.3,2.8
93.9,26,18.6,9.9,4.5,1.7,0.9,0.8
14.2,13.9,13.7,18.1,17,13.4,13.2,7.7
25.5,20.8,17.1,24,23.3,18.8,19.3,9.2
8.1,8.3,10.3,12.1,10.4,7.6,6.8,6.2
16.1,9.5,5.3,3.3,3.3,4.6,7,9.8
38.9,16,8.5,4.3,4.2,6,8.8,15.5
2.7,2.5,2.3,1.3,0.8,1,1.5,2
28.9,12.6,9,9.3,11,13.3,17.1,13.2
42.9,18.9,13.2,14.1,15.9,19.4,26.4,19.1
12.6,5.9,4.8,4.3,5.9,6.9,7.3,6.7
8.8,7.2,4.8,5.7,3.3,2.8,3.4,3.3
17,13.5,8.5,9.7,6.1,5,5.5,4.5
2.7,1.9,1.5,1.8,0.6,0.5,1.2,2.1
14,6.1,7.1,5.9,4.7,6,4,3
23.2,9,10.3,7.9,6.8,9,6,4.2
6.5,3.7,4.2,4,2.5,2.7,2,1.7
10,7.2,9.8,8.8,6.7,6.1,8.2,9.3
19.2,12.4,14.7,14.4,9.5,9,13,13
3.9,2.7,5,3,3.9,3.1,3.1,5.3
6.3,4.6,4,3.4,3.3,3.6,4.1,3.2
10.8,7.1,6.3,5.6,5.2,5.8,6.4,4
3.3,2.5,1.8,1.3,1.4,1.4,1.7,2.5
19.2,9.3,4.8,2.8,2.6,2.7,3,2
34.8,15.7,7.5,5,4.4,4.4,4.6,2.7
12.8,5.5,2.7,0.9,0.9,1.1,1.4,1.2
13.5,11.7,13.4,17.9,15.4,12.3,12.1,8.5
36.5,25.1,25.6,32.2,26.3,21.4,21.2,14.5
4.4,4.2,4,4.8,4.4,2.7,2.3,2.3
31.8,26.9,16.8,15,15.1,8,6.3,2.9
70.8,48.2,26.1,23.8,23.4,12.9,10,4.2
12.7,12.1,9.1,7.2,7.5,3.4,2.8,1.6
22.3,10.3,4.7,3,5.3,7.5,7.3,6.9
29.9,15,5.2,3.6,6.4,8.9,8.3,8.7
14.7,6,3.1,0.8,0.9,2.6,3,1.9
113.3,69.9,38.2,37.1,34.4,29.5,22.4,14.3
289.3,122.9,60.8,58.4,51,38.9,26.1,14.1
48,34.6,17.9,16.1,17.4,19.4,18.2,14.5
18.4,15.3,17.4,27,24.1,16,11.9,8.9
43,32.8,32.1,52.1,45.3,28.4,20.7,15
9.3,6.9,7.4,7.1,4.9,3.7,2.8,2.4
58.6,25.4,20.2,14.5,12.4,6.8,7,3
98.1,42.8,32.1,20.3,20.1,11,10.5,3.7
34.1,12.9,9.9,8.7,4.5,2.3,3.4,2.2
22,14.9,14.5,15.3,14.9,9.9,6.3,4.7
41.5,28.9,27.4,27.3,25.4,16.7,10.1,7.6
11.6,6.9,4.8,4.7,4.4,2.9,2.2,1.5
58.6,34.1,27.8,28.3,34.4,40.7,26.9,17.8
161,73.2,55.5,53.4,60.9,71.1,45.9,28.2
31.4,18.7,11.1,9.2,10.9,11.5,7.5,7
82.7,51.9,33.2,21.5,13.9,6.7,5.2,3.6
141.5,85.8,50.5,31.8,21.7,11.1,8.1,5.1
47.6,31.2,20.4,11.7,6.4,2.7,2.3,2
30.1,20.7,13.4,11,9.7,10.2,7.8,4.8
56.4,40,24.7,20.6,17.6,18.7,13.9,8.3
3.4,2.6,2.7,2.2,2.3,2.2,1.8,1.3
0,3.1,0,0,0,1.7,0.9,1.3
0,6.3,0,0,0,3.5,1.8,2.6
0,0,0,0,0,0,0,0
40.1,19.1,15.7,14.4,11.8,18.9,23.3,24.3
75,25.9,22.3,18.3,16.9,27.9,35.2,34.6
22.1,14.4,10,10.4,6.2,9.3,9.7,12.9
14.2,6.7,5.8,4.4,3.2,2.4,2.1,1.6
30.5,10.7,8.7,6.2,4.5,3.6,3.4,2.5
7.7,4,3.4,2.8,2,1.2,0.7,0.7
9.7,5.6,6,7.2,8.6,10,8.8,3.9
17.3,9.3,9,9.7,11.3,13.7,13.1,6.2
3.5,1.9,2.2,2.2,3,3.7,3,1.4
205,67.8,45.2,25.3,13.8,7.1,5.7,3.6
393.3,118,76.5,41.7,23.2,11.6,9.3,5.8
88.7,32.2,22.3,12.8,6.3,3.4,2.4,1.4
61.4,35.6,18.8,15.1,13.2,10.4,6.4,2.7
115.9,59.1,26.9,23.8,20.2,16,10.1,4.2
30.3,19.7,12.2,7.2,6.5,4.7,2.6,1
19.2,15.8,12.8,10.3,10.4,10.5,11.6,7.6
56.7,35.9,24.4,19.4,18.6,17.9,20,13.2
4.6,3.4,2.1,1.5,1.6,1.6,1.9,1.6
125.1,50.6,39.9,26.2,17.9,10.4,6.4,3.7
200.7,71.8,52.3,32.3,24.3,13.7,7.5,4.4
80.7,36,30.3,20.8,11.5,6.9,5.2,3
32.2,17.9,12,13.9,10.4,10.9,14.3,12.9
80.6,33.6,13.3,19.6,14.6,13.6,19.5,15.8
6.5,5.8,10.7,7.1,5.5,7.9,8.2,9.5
25.9,18.7,17.4,19.6,19.6,11.9,8.7,5.7
68,44.7,34.2,34,32.4,21.2,15.2,9.4
8.8,4.8,4.6,6.7,6.9,2.2,1.9,1.7
35.8,38,34.7,25.5,24.6,16.7,15.2,7.7
102.4,76.4,53.1,43.5,36.5,24.9,25.4,12.2
10,11.9,17.8,7.5,11.9,7.7,4.4,2.8
37,18.1,16,16.5,16.8,26,31,24.2
75,32.7,28.1,28.2,30.4,50.4,58.8,44.4
4.6,4.3,4.5,4.8,3.1,3,2.8,2.4
153.9,63.7,50.3,38,23.7,12.8,7.4,5.4
258.5,97,73.1,55.6,40.3,20.9,11.6,8.3
79.6,35.7,28.2,20.7,8.3,5,3.2,2.4
54.2,20.1,16.9,21.5,34.7,47.9,47.3,13.6
106.6,33.7,28.7,37.6,58.4,76.8,74.3,20.1
33.8,12.6,8.5,8,12.5,19,19.7,6.9
114.2,46.8,27.3,12.8,8.2,4.8,3.4,2.4
201.6,74.4,41.9,19.6,12.4,7.4,5.2,3.6
53,24.1,14.5,6.6,4.1,2.2,1.5,1.3
13.6,16.2,10.3,10.3,10.2,7.2,4.9,2.7
30.5,28,14.9,14.9,15.1,10.3,7.4,3.7
4.7,7.4,6.1,5.9,5.3,4,2.3,1.7
43.4,38.9,32.4,21.9,17.1,13.2,12.8,14.1
88.9,81.1,61.6,40.8,29.6,21.1,18.9,15.7
15.4,12.1,9.4,5.3,5.3,6,7.3,12.4
15.1,7,6.3,5.7,5.7,6.8,7.4,5.3
24.2,10.7,9.3,8.6,8,8.9,9.4,6.6
8.3,3.9,3.7,3,3.6,4.8,5.4,4
131.6,72.7,47.3,50.5,29.8,25.8,46.2,15.6
298,152.9,80.9,82.7,45.8,40.7,71,19.1
36.1,22,20.6,19.8,13.7,10.9,20.2,11.8
24.4,19.1,16.3,19.9,18,16.1,19.5,11
43.5,28.7,23.6,26.2,23,23.4,27.6,14.4
13.7,10.8,9.2,13.5,12.8,8.6,11,7.4
35.8,32.4,21.2,21,17.7,10.5,7.8,6.6
72.1,51.3,31,30.3,24.2,14.1,11.7,10
16.4,17.2,12,11.6,11,6.8,3.9,2.9
6.1,3.4,3.1,2.8,2.7,2.8,2.9,2.2
10,5.7,5.2,5,4.7,4.8,4.8,3.6
3.2,1.7,1.2,0.8,0.9,0.9,1,0.8
28.5,12.5,9.1,7.3,7.6,8.1,6.4,5
37.2,16,12.1,11.1,12.3,12.6,7.9,5.3
22.1,9.5,6.5,3.8,3.2,3.6,4.8,4.7
18.5,13.9,11.7,8.5,8.2,11.9,15.7,6.8
32.3,22.7,19.2,14,13.5,21.2,28.6,12.2
10.2,7.4,5.4,3.5,3.4,3,2.7,1.2
33.8,12.9,10.7,6.5,5.3,4.5,5,5.3
59.8,21,15.9,9.1,7.8,6.9,7.6,7.6
17.6,6.6,6,3.9,2.8,2,2.3,3
220.9,66.2,50.8,33.6,24.5,13.7,9.1,5.3
386.6,108.9,82.4,53.3,40.5,22,14.6,8.2
99.7,31.5,23.7,15.7,9.3,5.6,3.6,2.4
19.9,10.2,7.5,6.4,4.3,5,5.5,5.9
31.5,13,9.8,7.8,5.9,7.1,8,8
11.4,7.9,5.6,5.1,2.8,3,3.2,3.7
13.2,9.5,7.8,8.8,10.2,10.5,12.7,12.9
26.8,17.6,13.7,15.8,18.2,16.8,19.9,17.4
5.7,3.6,2.6,2.1,2.5,4.3,5.4,8.3
12.2,6.6,4.7,3.7,3.2,4.5,5,3.5
21.9,11.1,7.3,5.7,4.8,6,7.4,4.7
5.8,3.2,2.5,1.8,1.8,3,2.7,2.2
7,4.3,3.5,2.9,3.2,3.2,2.8,2.9
14.5,6.9,5.6,5,5.4,5.3,4.4,3.3
3.6,2.4,1.7,1.1,1,1.1,1.2,2.4
20.3,10,8.9,6.5,7.4,8.7,8.2,8.2
31.8,12.6,11.9,10.2,12.8,15.4,13.4,10.8
15,8.3,6.8,3.5,2.4,2.2,3,5.5
155.2,64,42.5,25.9,14.7,6.2,4.6,3.4
393.7,131.4,79,45.8,26.1,10.8,8,5.5
57,25.7,16.8,9,3.9,2,1.4,1.2
58.3,30.6,25.1,24.7,30.3,30.6,23.8,12.3
156.4,69,51.4,48.2,55.3,55.2,42.3,20.8
28.4,14.6,9.5,7,8.1,6.5,4.5,3.3
17.1,9.2,6.1,7.1,7.4,7.9,8.1,5.7
14.5,9.8,8.5,8.1,8.8,8.6,9.6,7.9
20.7,7.8,1.7,3.7,2.9,5.9,3.8,1.8
8,7,6.8,11.2,13.5,11.7,8.9,4.9
14.7,10.9,10.3,17,20.1,18.2,13.7,7
4,3.7,3.5,5.5,7.1,5.4,4,2.8
159.9,50.2,31.5,17.6,9.9,6.1,4.8,3.3
336.6,88.5,51.1,27.8,15.6,9.9,8,5.1
74.4,26,16.3,8.4,4.4,2.4,1.7,1.4
19.4,19.6,17.3,21.3,20,19.3,23.8,14.4
45,37.1,28.4,31.8,28.9,29,37.4,22.3
4.8,5.8,7.4,11.1,11.1,9.6,9.8,6.2
38.9,39.9,30,29,23.1,24,26.6,20.9
114.7,79.8,52.6,46.1,38.2,37.8,42.4,33.4
13.9,15.9,11.9,13.8,8.7,10.4,10.4,8
15.2,8.7,8.1,8.2,10.7,11.5,9.3,14.1
25.4,12.9,13.6,14.8,18.8,18.5,13,14.6
10.1,5.7,3.6,2.4,3.3,4.6,5.5,13.6
130.2,29.2,23.6,22.2,19.3,28.8,33.4,31.4
215,39.7,34.1,31,29.7,47.9,59,47
50.6,17.3,12.6,12.9,8.3,9.8,10.4,15.1
7.3,6.3,3.7,2.8,2.2,2.5,2.6,2.8
18.3,13.1,6.9,4.6,3.8,4.3,4.6,4.4
1.5,1.3,1,1.1,0.8,0.7,0.7,1.1
21.4,24.4,22.9,15.2,8.4,7.3,7.2,5.4
30.6,35.6,32.6,21.5,12.3,11.5,11,7.5
17.4,18,15.6,9.5,4.7,3,3.2,3.1
18.5,7.9,8,8.3,10,11.2,9.9,7.7
31.1,12.4,11.8,12.4,13.8,13.8,11.6,8.6
10.4,4.5,4.7,4.6,6.4,8.5,8.1,6.7
151.7,57.4,45.1,35.3,26.8,15.9,7,4.7
403,115,81.7,60.7,46.8,27.3,11.8,7.6
64.7,26.8,19.3,13.5,7.8,4.8,2.4,1.7
183.9,88.3,63.1,51.5,48.4,26.9,13.5,11.5
450.8,160.5,113.3,88.4,75,34.6,20.9,16.9
105,53.4,32.3,24.3,25.7,20.4,7.6,6.2